"","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","ATTENDANCE_RAW"
"1036",16,"11.18","1724","琉球","名古屋D",TRUE,FALSE,"人数：3632人"
"1037",17,"11.19","1725","琉球","名古屋D",TRUE,FALSE,"人数：3521人"
"1038",18,"12.02","1730","琉球","横浜",FALSE,TRUE,"人数：3857人"
"1039",19,"12.03","1731","琉球","横浜",FALSE,TRUE,"人数：4272人"
"1040",20,"12.08","1756","琉球","滋賀",FALSE,TRUE,"人数：1736人"
"1041",21,"12.09","1757","琉球","滋賀",FALSE,TRUE,"人数：2401人"
"1042",22,"12.16","1778","琉球","西宮",TRUE,FALSE,"人数：3594人"
"1043",23,"12.17","1779","琉球","西宮",TRUE,FALSE,"人数：3533人"
"1044",24,"12.20","1788","琉球","京都",TRUE,FALSE,"人数：3706人"
"1045",25,"12.23","1789","琉球","栃木",FALSE,TRUE,"人数：4243人"
"1046",26,"12.24","1790","琉球","栃木",FALSE,TRUE,"人数：4456人"
"1047",27,"1.01","1823","琉球","島根",TRUE,FALSE,"人数：3595人"
"1048",28,"1.02","1824","琉球","島根",TRUE,FALSE,"人数：3655人"
"1049",29,"1.19","1841","琉球","大阪",FALSE,TRUE,"人数：1513人"
"1050",30,"1.20","1842","琉球","大阪",FALSE,TRUE,"人数：3354人"
"1051",31,"1.28","1857","琉球","西宮",FALSE,TRUE,"人数：1670人"
"1052",32,"1.29","1858","琉球","西宮",FALSE,TRUE,"人数：1152人"
"1053",33,"2.03","1877","琉球","京都",TRUE,FALSE,"人数：3350人"
"1054",34,"2.04","1878","琉球","京都",TRUE,FALSE,"人数：3401人"
"1055",35,"2.10","1895","琉球","滋賀",TRUE,FALSE,"人数：3451人"
"1056",36,"2.11","1896","琉球","滋賀",TRUE,FALSE,"人数：3440人"
"1057",37,"2.16","1901","琉球","SR渋谷",FALSE,TRUE,"人数：3195人"
"1058",38,"2.17","1902","琉球","SR渋谷",FALSE,TRUE,"人数：3245人"
"1059",39,"3.02","1931","琉球","大阪",TRUE,FALSE,"人数：3131人"
"1060",40,"3.03","1932","琉球","大阪",TRUE,FALSE,"人数：3302人"
"1061",41,"3.10","1941","琉球","三遠",FALSE,TRUE,"人数：2237人"
"1062",42,"3.11","1942","琉球","三遠",FALSE,TRUE,"人数：2113人"
"1063",43,"3.17","1967","琉球","島根",TRUE,FALSE,"人数：3298人"
"1064",44,"3.18","1968","琉球","島根",TRUE,FALSE,"人数：3301人"
"1065",45,"3.24","1985","琉球","富山",TRUE,FALSE,"人数：2101人"
"1066",46,"3.25","1986","琉球","富山",TRUE,FALSE,"人数：2216人"
"1067",47,"3.28","1994","琉球","大阪",FALSE,TRUE,"人数：2528人"
"1068",48,"3.31","2008","琉球","京都",FALSE,TRUE,"人数：2430人"
"1069",49,"4.01","2009","琉球","京都",FALSE,TRUE,"人数：4207人"
"1070",50,"4.07","2030","琉球","川崎",TRUE,FALSE,"人数：3389人"
"1071",51,"4.08","2031","琉球","川崎",TRUE,FALSE,"人数：3501人"
"1072",52,"4.14","2040","琉球","新潟",FALSE,TRUE,"人数：2716人"
"1073",53,"4.15","2041","琉球","新潟",FALSE,TRUE,"人数：3139人"
"1074",54,"4.21","2058","琉球","三河",FALSE,TRUE,"人数：2601人"
"1075",55,"4.22","2059","琉球","三河",FALSE,TRUE,"人数：3669人"
"1076",56,"4.28","2084","琉球","A東京",TRUE,FALSE,"人数：3701人"
"1077",57,"4.29","2085","琉球","A東京",TRUE,FALSE,"人数：3709人"
"1078",58,"5.02","2094","琉球","大阪",TRUE,FALSE,"人数：3612人"
"1079",59,"5.05","2097","琉球","千葉",FALSE,TRUE,"人数：5521人"
"1080",60,"5.06","2098","琉球","千葉",FALSE,TRUE,"人数：5519人"
